Date,Forecasting
2020-03-16 00:00:00+00:00,372.2149
2020-03-16 00:10:00+00:00,372.12274
2020-03-16 00:20:00+00:00,372.12274
2020-03-16 00:30:00+00:00,372.14044
2020-03-16 00:40:00+00:00,372.191
2020-03-16 00:50:00+00:00,372.191
2020-03-16 01:00:00+00:00,372.20212
2020-03-16 01:10:00+00:00,372.20212
2020-03-16 01:20:00+00:00,372.21796
2020-03-16 01:30:00+00:00,372.18884
2020-03-16 01:40:00+00:00,372.21823
2020-03-16 01:50:00+00:00,372.17447
2020-03-16 02:00:00+00:00,372.2274
2020-03-16 02:10:00+00:00,372.21628
2020-03-16 02:20:00+00:00,372.19913
2020-03-16 02:30:00+00:00,372.19913
2020-03-16 02:40:00+00:00,372.1792
2020-03-16 02:50:00+00:00,372.1913
2020-03-16 03:00:00+00:00,372.20956
2020-03-16 03:10:00+00:00,372.16885
2020-03-16 03:20:00+00:00,372.1547
2020-03-16 03:30:00+00:00,372.1547
2020-03-16 03:40:00+00:00,372.1547
2020-03-16 03:50:00+00:00,372.1547
2020-03-16 04:00:00+00:00,372.1547
2020-03-16 04:10:00+00:00,372.17416
2020-03-16 04:20:00+00:00,372.17416
2020-03-16 04:30:00+00:00,372.1701
2020-03-16 04:40:00+00:00,372.1459
2020-03-16 04:50:00+00:00,372.17416
2020-03-16 05:00:00+00:00,372.17416
2020-03-16 05:10:00+00:00,372.195
2020-03-16 05:20:00+00:00,372.19366
2020-03-16 05:30:00+00:00,372.1818
2020-03-16 05:40:00+00:00,372.18845
2020-03-16 05:50:00+00:00,372.18845
2020-03-16 06:00:00+00:00,372.1953
2020-03-16 06:10:00+00:00,372.18112
2020-03-16 06:20:00+00:00,372.1953
2020-03-16 06:30:00+00:00,372.17947
2020-03-16 06:40:00+00:00,372.17184
2020-03-16 06:50:00+00:00,372.17606
2020-03-16 07:00:00+00:00,372.18344
2020-03-16 07:10:00+00:00,372.1789
2020-03-16 07:20:00+00:00,372.23495
2020-03-16 07:30:00+00:00,372.18896
2020-03-16 07:40:00+00:00,372.17126
2020-03-16 07:50:00+00:00,372.16266
2020-03-16 08:00:00+00:00,372.17032
2020-03-16 08:10:00+00:00,372.14047
2020-03-16 08:20:00+00:00,372.14047
2020-03-16 08:30:00+00:00,372.14047
2020-03-16 08:40:00+00:00,372.17462
2020-03-16 08:50:00+00:00,372.18115
2020-03-16 09:00:00+00:00,372.15332
2020-03-16 09:10:00+00:00,372.17102
2020-03-16 09:20:00+00:00,372.17035
2020-03-16 09:30:00+00:00,372.17294
2020-03-16 09:40:00+00:00,372.17294
